cmake 3.31.6
vcpkg_installed\x64-windows\include\fmt\printf.h 76aa2c5c59d34d9f9985e0bf30f3c86dc416ddfc5fbaff252ec346d13fbd30b6
vcpkg_installed\x64-windows\include\fmt\ranges.h c66af3fee29e25c953fdbde449a88fbd50028203186ba990cce1f18134a40d27
vcpkg_installed\x64-windows\include\fmt\std.h ac3f3726e2d326b358095f3900ec6145f8639fe334df92bf3c53ee6fdc416dbb
vcpkg_installed\x64-windows\include\fmt\xchar.h 93ef925a6fa09731860c4277db303f13ac5aec3c18bac7df921b52b15fae53e2
vcpkg_installed\x64-windows\lib\fmt.lib 46656a5291ca2d88ecf99e6432390484b0df62b0b399a4b377c8c58a2c781965
vcpkg_installed\x64-windows\lib\pkgconfig\fmt.pc d19700284c34ded18ba0b783a454a68f8abcd455a375aef10ccef95e780f683b
vcpkg_installed\x64-windows\share\fmt\copyright 07580f2a3b35709ce703d523f447b242f6dfec7582a8c0df102c7fa2849375f8
vcpkg_installed\x64-windows\share\fmt\fmt-config-version.cmake 36ed3160b4bcda615ba08fa9570fe03b319c9bc1c28bdabc999195eac9504b79
vcpkg_installed\x64-windows\share\fmt\fmt-config.cmake d0dc2342114ccd4691a0125767e9411670a0b3bf2295b8212d9afc0de2fb2b58
vcpkg_installed\x64-windows\share\fmt\fmt-targets-debug.cmake 6198b2149492d2c8a8f5fc9ff50a423dd4bdb9159855d4ee26f49aaddd08ce85
vcpkg_installed\x64-windows\share\fmt\fmt-targets-release.cmake 3ca9c8de395e936802ba7e8f09ea889f324a117781e992d3f958afcb8361ff95
vcpkg_installed\x64-windows\share\fmt\fmt-targets.cmake 9ba38d1560efb8ee487b60b3c283a60f543e8c994467e9fae69eb5857033db76
vcpkg_installed\x64-windows\share\fmt\usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg_installed\x64-windows\share\fmt\vcpkg.spdx.json 705cbb0a5b8086c58c89bab4e95665de74bcf3a9fdd22eed5956701c75c51c27
vcpkg_installed\x64-windows\share\fmt\vcpkg_abi_info.txt 59a2df314d193bce31b1eba06988c02b695a617cd7b5f8d19190180232cd92bf
vcpkg_installed\x64-windows\share\vcpkg-cmake-config\copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
vcpkg_installed\x64-windows\share\vcpkg-cmake-config\vcpkg-port-config.cmake 72bc3093337e633bdd19fe5d4dd1f38ca1918def49608d676a9c98c686d38b1e
vcpkg_installed\x64-windows\share\vcpkg-cmake-config\vcpkg.spdx.json 0760ae7af378460005aa270dce6184f14652b53598e6e01743fbbd989c036b53
vcpkg_installed\x64-windows\share\vcpkg-cmake-config\vcpkg_abi_info.txt d2a395942f62684c7c0de3206c4fcae9e8ebecf59bcf649467b9e190bc93abda
vcpkg_installed\x64-windows\share\vcpkg-cmake-config\vcpkg_cmake_config_fixup.cmake f3880578674f1bdbc54b67c5fc3787aaab8ee8bcf4e3e6e008204bf4ab67aa0b
vcpkg_installed\x64-windows\share\vcpkg-cmake\copyright 1ee376fc340e0aa6ad6a3581c94126e741468705096ac92263048a21daa86460
vcpkg_installed\x64-windows\share\vcpkg-cmake\vcpkg-port-config.cmake f0a30f77c8f5e3ac40436fe2518a61ad067f2955c7ef3be6d6a0ca4b81cd2a45
vcpkg_installed\x64-windows\share\vcpkg-cmake\vcpkg.spdx.json 34877dbadd4d50896810dcf9de4b16673d4bce2ce8f546fca8f301c7d6372a52
vcpkg_installed\x64-windows\share\vcpkg-cmake\vcpkg_abi_info.txt 409e179674dfd202130d64136e6fcd15f4f04c8e6bfadfe7a5bb414a89149179
vcpkg_installed\x64-windows\share\vcpkg-cmake\vcpkg_cmake_build.cmake 6d1c27080fe3e768b5e7b968d6a28a37db154ebcb214297de25f10b6713511e1
vcpkg_installed\x64-windows\share\vcpkg-cmake\vcpkg_cmake_configure.cmake a8bc92be2faf621d6183ed1f3eb2ac3b103f4418b95f8695cf0dc7f7c5e8f724
vcpkg_installed\x64-windows\share\vcpkg-cmake\vcpkg_cmake_install.cmake 3ae7886dc8434fac6f1e61190cc355fdec5fbd4f60758e2de20423cf49c91369
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
